aggregatable,autoNumber,byteLength,calculated,calculatedFormula,cascadeDelete,caseSensitive,compoundFieldName,controllerName,createable,custom,defaultValue,defaultValueFormula,defaultedOnCreate,dependentPicklist,deprecatedAndHidden,digits,displayLocationInDecimal,encrypted,externalId,extraTypeInfo,filterable,filteredLookupInfo,groupable,highScaleNumber,htmlFormatted,idLookup,inlineHelpText,label,length,mask,maskType,name,nameField,namePointing,nillable,permissionable,picklistValues,polymorphicForeignKey,precision,queryByDistance,referenceTargetField,referenceTo,relationshipName,relationshipOrder,restrictedDelete,restrictedPicklist,scale,searchPrefilterable,soapType,sortable,type,unique,updateable,writeRequiresMasterRead
True,False,18,False,,False,False,,,False,False,,,True,False,False,0,False,False,False,,True,,True,False,False,True,,Thanks ID,18,,,Id,False,False,False,False,[],False,0,False,,[],,,False,False,0,False,tns:ID,True,id,False,False,False
True,False,18,False,,False,False,,,True,False,,,True,False,False,0,False,False,False,,True,,True,False,False,False,,Owner ID,18,,,OwnerId,False,True,False,False,[],True,0,False,,"['Group', 'User']",Owner,,False,False,0,False,tns:ID,True,reference,False,True,False
False,False,0,False,,False,False,,,False,False,False,,True,False,False,0,False,False,False,,True,,True,False,False,False,,Deleted,0,,,IsDeleted,False,False,False,False,[],False,0,False,,[],,,False,False,0,False,xsd:boolean,True,boolean,False,False,False
True,False,0,False,,False,False,,,False,False,,,True,False,False,0,False,False,False,,True,,False,False,False,False,,Created Date,0,,,CreatedDate,False,False,False,False,[],False,0,False,,[],,,False,False,0,False,xsd:dateTime,True,datetime,False,False,False
True,False,18,False,,False,False,,,False,False,,,True,False,False,0,False,False,False,,True,,True,False,False,False,,Created By ID,18,,,CreatedById,False,False,False,False,[],False,0,False,,['User'],CreatedBy,,False,False,0,False,tns:ID,True,reference,False,False,False
True,False,0,False,,False,False,,,False,False,,,True,False,False,0,False,False,False,,True,,False,False,False,False,,Last Modified Date,0,,,LastModifiedDate,False,False,False,False,[],False,0,False,,[],,,False,False,0,False,xsd:dateTime,True,datetime,False,False,False
True,False,18,False,,False,False,,,False,False,,,True,False,False,0,False,False,False,,True,,True,False,False,False,,Last Modified By ID,18,,,LastModifiedById,False,False,False,False,[],False,0,False,,['User'],LastModifiedBy,,False,False,0,False,tns:ID,True,reference,False,False,False
True,False,0,False,,False,False,,,False,False,,,True,False,False,0,False,False,False,,True,,False,False,False,False,,System Modstamp,0,,,SystemModstamp,False,False,False,False,[],False,0,False,,[],,,False,False,0,False,xsd:dateTime,True,datetime,False,False,False
True,False,18,False,,False,False,,,True,False,,,False,False,False,0,False,False,False,,True,,True,False,False,False,,User ID,18,,,GiverId,False,False,False,False,[],False,0,False,,['User'],Giver,,False,False,0,False,tns:ID,True,reference,False,False,False
True,False,18,False,,False,False,,,True,False,,,False,False,False,0,False,False,False,,True,,True,False,False,False,,Network ID,18,,,NetworkId,False,False,True,False,[],False,0,False,,['Network'],Network,,False,False,0,False,tns:ID,True,reference,False,True,False
False,False,12000,False,,False,False,,,True,False,,,False,False,False,0,False,False,False,plaintextarea,False,,False,False,False,False,,Message,4000,,,Message,False,False,False,False,[],False,0,False,,[],,,False,False,0,False,xsd:string,False,textarea,False,False,False
True,False,18,False,,False,False,,,False,False,,,False,False,False,0,False,False,False,,True,,True,False,False,False,,Feed Item ID,18,,,FeedItemId,False,False,True,False,[],False,0,False,,['FeedItem'],FeedItem,,False,False,0,False,tns:ID,True,reference,False,False,False
