aggregatable,autoNumber,byteLength,calculated,calculatedFormula,cascadeDelete,caseSensitive,compoundFieldName,controllerName,createable,custom,defaultValue,defaultValueFormula,defaultedOnCreate,dependentPicklist,deprecatedAndHidden,digits,displayLocationInDecimal,encrypted,externalId,extraTypeInfo,filterable,filteredLookupInfo,groupable,highScaleNumber,htmlFormatted,idLookup,inlineHelpText,label,length,mask,maskType,name,nameField,namePointing,nillable,permissionable,picklistValues,polymorphicForeignKey,precision,queryByDistance,referenceTargetField,referenceTo,relationshipName,relationshipOrder,restrictedDelete,restrictedPicklist,scale,searchPrefilterable,soapType,sortable,type,unique,updateable,writeRequiresMasterRead
True,False,18,False,,False,False,,,False,False,,,True,False,False,0,False,False,False,,True,,True,False,False,True,,Category Node ID,18,,,Id,False,False,False,False,[],False,0,False,,[],,,False,False,0,False,tns:ID,True,id,False,False,False
True,False,18,False,,False,False,,,True,False,,,False,False,False,0,False,False,False,,True,,True,False,False,False,,Parent Category Node ID,18,,,ParentId,False,False,True,False,[],False,0,False,,['CategoryNode'],,,False,False,0,False,tns:ID,True,reference,False,True,False
True,False,120,False,,False,False,,,True,False,,,False,False,False,0,False,False,False,,True,,True,False,False,False,,Name,40,,,MasterLabel,False,False,False,False,[],False,0,False,,[],,,False,False,0,False,xsd:string,True,string,False,True,False
True,False,0,False,,False,False,,,True,False,,,False,False,False,8,False,False,False,,True,,True,False,False,False,,Sort Order,0,,,SortOrder,False,False,True,False,[],False,0,False,,[],,,False,False,0,False,xsd:int,True,int,False,True,False
True,False,120,False,,False,False,,,True,False,,,False,False,False,0,False,False,False,,True,,True,False,False,False,,Subcategory Sort Style,40,,,SortStyle,False,False,False,False,"[OrderedDict([('active', True), ('defaultValue', False), ('label', 'Custom Order'), ('validFor', None), ('value', 'custom')]), OrderedDict([('active', True), ('defaultValue', False), ('label', 'Alphabetical Order'), ('validFor', None), ('value', 'alphabetical')])]",False,0,False,,[],,,False,True,0,False,xsd:string,True,picklist,False,True,False
True,False,0,False,,False,False,,,False,False,,,True,False,False,0,False,False,False,,True,,False,False,False,False,,Created Date,0,,,CreatedDate,False,False,False,False,[],False,0,False,,[],,,False,False,0,False,xsd:dateTime,True,datetime,False,False,False
True,False,18,False,,False,False,,,False,False,,,True,False,False,0,False,False,False,,True,,True,False,False,False,,Created By ID,18,,,CreatedById,False,False,False,False,[],False,0,False,,['User'],CreatedBy,,False,False,0,False,tns:ID,True,reference,False,False,False
True,False,0,False,,False,False,,,False,False,,,True,False,False,0,False,False,False,,True,,False,False,False,False,,Last Modified Date,0,,,LastModifiedDate,False,False,False,False,[],False,0,False,,[],,,False,False,0,False,xsd:dateTime,True,datetime,False,False,False
True,False,18,False,,False,False,,,False,False,,,True,False,False,0,False,False,False,,True,,True,False,False,False,,Last Modified By ID,18,,,LastModifiedById,False,False,False,False,[],False,0,False,,['User'],LastModifiedBy,,False,False,0,False,tns:ID,True,reference,False,False,False
True,False,0,False,,False,False,,,False,False,,,True,False,False,0,False,False,False,,True,,False,False,False,False,,System Modstamp,0,,,SystemModstamp,False,False,False,False,[],False,0,False,,[],,,False,False,0,False,xsd:dateTime,True,datetime,False,False,False
