aggregatable,autoNumber,byteLength,calculated,calculatedFormula,cascadeDelete,caseSensitive,compoundFieldName,controllerName,createable,custom,defaultValue,defaultValueFormula,defaultedOnCreate,dependentPicklist,deprecatedAndHidden,digits,displayLocationInDecimal,encrypted,externalId,extraTypeInfo,filterable,filteredLookupInfo,groupable,highScaleNumber,htmlFormatted,idLookup,inlineHelpText,label,length,mask,maskType,name,nameField,namePointing,nillable,permissionable,picklistValues,polymorphicForeignKey,precision,queryByDistance,referenceTargetField,referenceTo,relationshipName,relationshipOrder,restrictedDelete,restrictedPicklist,scale,searchPrefilterable,soapType,sortable,type,unique,updateable,writeRequiresMasterRead
True,False,18,False,,False,False,,,False,False,,,True,False,False,0,False,False,False,,True,,True,False,False,True,,Action Link Template ID,18,,,Id,False,False,False,False,[],False,0,False,,[],,,False,False,0,False,tns:ID,True,id,False,False,False
False,False,0,False,,False,False,,,False,False,False,,True,False,False,0,False,False,False,,True,,True,False,False,False,,Deleted,0,,,IsDeleted,False,False,False,False,[],False,0,False,,[],,,False,False,0,False,xsd:boolean,True,boolean,False,False,False
True,False,0,False,,False,False,,,False,False,,,True,False,False,0,False,False,False,,True,,False,False,False,False,,Created Date,0,,,CreatedDate,False,False,False,False,[],False,0,False,,[],,,False,False,0,False,xsd:dateTime,True,datetime,False,False,False
True,False,18,False,,False,False,,,False,False,,,True,False,False,0,False,False,False,,True,,True,False,False,False,,Created By ID,18,,,CreatedById,False,False,False,False,[],False,0,False,,['User'],CreatedBy,,False,False,0,False,tns:ID,True,reference,False,False,False
True,False,0,False,,False,False,,,False,False,,,True,False,False,0,False,False,False,,True,,False,False,False,False,,Last Modified Date,0,,,LastModifiedDate,False,False,False,False,[],False,0,False,,[],,,False,False,0,False,xsd:dateTime,True,datetime,False,False,False
True,False,18,False,,False,False,,,False,False,,,True,False,False,0,False,False,False,,True,,True,False,False,False,,Last Modified By ID,18,,,LastModifiedById,False,False,False,False,[],False,0,False,,['User'],LastModifiedBy,,False,False,0,False,tns:ID,True,reference,False,False,False
True,False,0,False,,False,False,,,False,False,,,True,False,False,0,False,False,False,,True,,False,False,False,False,,System Modstamp,0,,,SystemModstamp,False,False,False,False,[],False,0,False,,[],,,False,False,0,False,xsd:dateTime,True,datetime,False,False,False
True,False,18,False,,False,False,,,True,False,,,False,False,False,0,False,False,False,,True,,True,False,False,False,,Action Link Group Template ID,18,,,ActionLinkGroupTemplateId,False,False,False,False,[],False,0,False,,['ActionLinkGroupTemplate'],ActionLinkGroupTemplate,,False,False,0,False,tns:ID,True,reference,False,False,False
True,False,384,False,,False,False,,,True,False,,,False,False,False,0,False,False,False,,True,,True,False,False,False,,Label Key,128,,,LabelKey,False,False,False,False,[],False,0,False,,[],,,False,False,0,False,xsd:string,True,string,False,True,False
True,False,765,False,,False,False,,,True,False,,,False,False,False,0,False,False,False,,True,,True,False,False,False,,HTTP Method,255,,,Method,False,False,False,False,"[OrderedDict([('active', True), ('defaultValue', False), ('label', 'DELETE'), ('validFor', None), ('value', 'HttpDelete')]), OrderedDict([('active', True), ('defaultValue', False), ('label', 'HEAD'), ('validFor', None), ('value', 'HttpHead')]), OrderedDict([('active', True), ('defaultValue', False), ('label', 'GET'), ('validFor', None), ('value', 'HttpGet')]), OrderedDict([('active', True), ('defaultValue', False), ('label', 'PATCH'), ('validFor', None), ('value', 'HttpPatch')]), OrderedDict([('active', True), ('defaultValue', False), ('label', 'POST'), ('validFor', None), ('value', 'HttpPost')]), OrderedDict([('active', True), ('defaultValue', False), ('label', 'PUT'), ('validFor', None), ('value', 'HttpPut')])]",False,0,False,,[],,,False,True,0,False,xsd:string,True,picklist,False,True,False
