aggregatable,autoNumber,byteLength,calculated,calculatedFormula,cascadeDelete,caseSensitive,compoundFieldName,controllerName,createable,custom,defaultValue,defaultValueFormula,defaultedOnCreate,dependentPicklist,deprecatedAndHidden,digits,displayLocationInDecimal,encrypted,externalId,extraTypeInfo,filterable,filteredLookupInfo,groupable,highScaleNumber,htmlFormatted,idLookup,inlineHelpText,label,length,mask,maskType,name,nameField,namePointing,nillable,permissionable,picklistValues,polymorphicForeignKey,precision,queryByDistance,referenceTargetField,referenceTo,relationshipName,relationshipOrder,restrictedDelete,restrictedPicklist,scale,searchPrefilterable,soapType,sortable,type,unique,updateable,writeRequiresMasterRead
True,False,18,False,,False,False,,,False,False,,,True,False,False,0,False,False,False,,True,,True,False,False,True,,Record ID,18,,,Id,False,False,False,False,[],False,0,False,,[],,,False,False,0,False,tns:ID,True,id,False,False,False
True,False,18,False,,False,False,,,True,False,,,True,False,False,0,False,False,False,,True,,True,False,False,False,,Owner ID,18,,,OwnerId,False,True,False,False,[],True,0,False,,"['Group', 'User']",Owner,,False,False,0,False,tns:ID,True,reference,False,True,False
False,False,0,False,,False,False,,,False,False,False,,True,False,False,0,False,False,False,,True,,True,False,False,False,,Deleted,0,,,IsDeleted,False,False,False,False,[],False,0,False,,[],,,False,False,0,False,xsd:boolean,True,boolean,False,False,False
True,True,240,False,,False,False,,,False,False,,,True,False,False,0,False,False,False,,True,,False,False,False,True,,Semantic Bundle Number,80,,,Name,True,False,False,False,[],False,0,False,,[],,,False,False,0,False,xsd:string,True,string,False,False,False
True,False,0,False,,False,False,,,False,False,,,True,False,False,0,False,False,False,,True,,False,False,False,False,,Created Date,0,,,CreatedDate,False,False,False,False,[],False,0,False,,[],,,False,False,0,False,xsd:dateTime,True,datetime,False,False,False
True,False,18,False,,False,False,,,False,False,,,True,False,False,0,False,False,False,,True,,True,False,False,False,,Created By ID,18,,,CreatedById,False,False,False,False,[],False,0,False,,['User'],CreatedBy,,False,False,0,False,tns:ID,True,reference,False,False,False
True,False,0,False,,False,False,,,False,False,,,True,False,False,0,False,False,False,,True,,False,False,False,False,,Last Modified Date,0,,,LastModifiedDate,False,False,False,False,[],False,0,False,,[],,,False,False,0,False,xsd:dateTime,True,datetime,False,False,False
True,False,18,False,,False,False,,,False,False,,,True,False,False,0,False,False,False,,True,,True,False,False,False,,Last Modified By ID,18,,,LastModifiedById,False,False,False,False,[],False,0,False,,['User'],LastModifiedBy,,False,False,0,False,tns:ID,True,reference,False,False,False
True,False,0,False,,False,False,,,False,False,,,True,False,False,0,False,False,False,,True,,False,False,False,False,,System Modstamp,0,,,SystemModstamp,False,False,False,False,[],False,0,False,,[],,,False,False,0,False,xsd:dateTime,True,datetime,False,False,False
True,False,0,False,,False,False,,,False,False,,,False,False,False,0,False,False,False,,True,,False,False,False,False,,Last Viewed Date,0,,,LastViewedDate,False,False,True,False,[],False,0,False,,[],,,False,False,0,False,xsd:dateTime,True,datetime,False,False,False
True,False,0,False,,False,False,,,False,False,,,False,False,False,0,False,False,False,,True,,False,False,False,False,,Last Referenced Date,0,,,LastReferencedDate,False,False,True,False,[],False,0,False,,[],,,False,False,0,False,xsd:dateTime,True,datetime,False,False,False
True,False,765,False,,False,False,,,True,True,,,False,False,False,0,False,False,False,,True,,True,False,False,False,Indicates a string value used by linked Field Sets,SB Noun 2,255,,,Noun_2__c,False,False,True,True,[],False,0,False,,[],,,False,False,0,False,xsd:string,True,string,False,True,False
True,False,765,False,,False,False,,,True,True,,,False,False,False,0,False,False,False,,True,,True,False,False,False,Indicates a string value used by linked Field Sets,Verb 1,255,,,Verb_1__c,False,False,True,True,[],False,0,False,,[],,,False,False,0,False,xsd:string,True,string,False,True,False
