aggregatable,autoNumber,byteLength,calculated,calculatedFormula,cascadeDelete,caseSensitive,compoundFieldName,controllerName,createable,custom,defaultValue,defaultValueFormula,defaultedOnCreate,dependentPicklist,deprecatedAndHidden,digits,displayLocationInDecimal,encrypted,externalId,extraTypeInfo,filterable,filteredLookupInfo,groupable,highScaleNumber,htmlFormatted,idLookup,inlineHelpText,label,length,mask,maskType,name,nameField,namePointing,nillable,permissionable,picklistValues,polymorphicForeignKey,precision,queryByDistance,referenceTargetField,referenceTo,relationshipName,relationshipOrder,restrictedDelete,restrictedPicklist,scale,searchPrefilterable,soapType,sortable,type,unique,updateable,writeRequiresMasterRead
True,False,18,False,,False,False,,,False,False,,,True,False,False,0,False,False,False,,True,,True,False,False,True,,Macro Instruction ID,18,,,Id,False,False,False,False,[],False,0,False,,[],,,False,False,0,False,tns:ID,True,id,False,False,False
False,False,0,False,,False,False,,,False,False,False,,True,False,False,0,False,False,False,,True,,True,False,False,False,,Deleted,0,,,IsDeleted,False,False,False,False,[],False,0,False,,[],,,False,False,0,False,xsd:boolean,True,boolean,False,False,False
True,True,765,False,,False,False,,,False,False,,,True,False,False,0,False,False,False,,True,,False,False,False,True,,Macro Instruction Name,255,,,Name,True,False,False,False,[],False,0,False,,[],,,False,False,0,False,xsd:string,True,string,False,False,False
True,False,0,False,,False,False,,,False,False,,,True,False,False,0,False,False,False,,True,,False,False,False,False,,Created Date,0,,,CreatedDate,False,False,False,False,[],False,0,False,,[],,,False,False,0,False,xsd:dateTime,True,datetime,False,False,False
True,False,18,False,,False,False,,,False,False,,,True,False,False,0,False,False,False,,True,,True,False,False,False,,Created By ID,18,,,CreatedById,False,False,False,False,[],False,0,False,,['User'],CreatedBy,,False,False,0,False,tns:ID,True,reference,False,False,False
True,False,0,False,,False,False,,,False,False,,,True,False,False,0,False,False,False,,True,,False,False,False,False,,Last Modified Date,0,,,LastModifiedDate,False,False,False,False,[],False,0,False,,[],,,False,False,0,False,xsd:dateTime,True,datetime,False,False,False
True,False,18,False,,False,False,,,False,False,,,True,False,False,0,False,False,False,,True,,True,False,False,False,,Last Modified By ID,18,,,LastModifiedById,False,False,False,False,[],False,0,False,,['User'],LastModifiedBy,,False,False,0,False,tns:ID,True,reference,False,False,False
True,False,0,False,,False,False,,,False,False,,,True,False,False,0,False,False,False,,True,,False,False,False,False,,System Modstamp,0,,,SystemModstamp,False,False,False,False,[],False,0,False,,[],,,False,False,0,False,xsd:dateTime,True,datetime,False,False,False
True,False,18,False,,False,False,,,True,False,,,False,False,False,0,False,False,False,,True,,True,False,False,False,,Macro ID,18,,,MacroId,False,False,False,False,[],False,0,False,,['Macro'],Macro,,False,False,0,False,tns:ID,True,reference,False,False,False
True,False,765,False,,False,False,,,True,False,,,False,False,False,0,False,False,False,,True,,True,False,False,False,,Operation,255,,,Operation,False,False,False,False,"[OrderedDict([('active', True), ('defaultValue', False), ('label', 'select'), ('validFor', None), ('value', 'Select')]), OrderedDict([('active', True), ('defaultValue', False), ('label', 'set'), ('validFor', None), ('value', 'Set')]), OrderedDict([('active', True), ('defaultValue', False), ('label', 'insert'), ('validFor', None), ('value', 'Insert')]), OrderedDict([('active', True), ('defaultValue', False), ('label', 'submit'), ('validFor', None), ('value', 'Submit')]), OrderedDict([('active', True), ('defaultValue', False), ('label', 'close'), ('validFor', None), ('value', 'Close')]), OrderedDict([('active', True), ('defaultValue', False), ('label', 'if'), ('validFor', None), ('value', 'If')]), OrderedDict([('active', True), ('defaultValue', False), ('label', 'elseif'), ('validFor', None), ('value', 'ElseIf')]), OrderedDict([('active', True), ('defaultValue', False), ('label', 'else'), ('validFor', None), ('value', 'Else')]), OrderedDict([('active', True), ('defaultValue', False), ('label', 'endif'), ('validFor', None), ('value', 'EndIf')])]",False,0,False,,[],,,False,True,0,False,xsd:string,True,picklist,False,True,False
